"","y_plot","x_plot","mean_pdf","top25_pdf","bot25_pdf"
"1",-3,0,7.58066024588721e-05,0.000558853261864644,1.25496239107429e-12
"2",-2.9748743718593,0,7.80140670736556e-05,0.000566259343303355,1.98101759737672e-12
"3",-2.94974874371859,0,7.92675184360778e-05,0.00058923295682104,3.11453910335776e-12
"4",-2.92462311557789,0,8.00734853539046e-05,0.000609574930814568,4.87693217540381e-12
"5",-2.89949748743719,0,8.1339717614829e-05,0.000632176483087607,7.50289156193836e-12
"6",-2.87437185929648,0,8.32760259980568e-05,0.000659775192119296,1.14825325595141e-11
"7",-2.84924623115578,0,8.56738673101354e-05,0.000666564775423912,1.75083305368796e-11
"8",-2.82412060301508,0,8.81579190812495e-05,0.000703103870729688,2.65959228464028e-11
"9",-2.79899497487437,0,9.06357362669601e-05,0.000708415594432391,4.02483966636636e-11
"10",-2.77386934673367,0,9.33428983656197e-05,0.000719624896333102,6.06799495508055e-11
"11",-2.74874371859296,0,9.6484144383194e-05,0.000754441921267413,9.11391250937975e-11
"12",-2.72361809045226,0,0.00010010677527044,0.000778757195406745,1.363726956687e-10
"13",-2.69849246231156,0,0.000104190639999434,0.000810607543383348,2.02349353818106e-10
"14",-2.67336683417085,0,0.00010862599154546,0.000835129225556639,2.93967828503635e-10
"15",-2.64824120603015,0,0.000113122381832635,0.00085879541942465,4.41011126631037e-10
"16",-2.62311557788945,0,0.000117232623476297,0.000883285247929303,6.12283601647172e-10
"17",-2.59798994974874,0,0.000120681527529969,0.000908635083938718,8.80448165439178e-10
"18",-2.57286432160804,0,0.000123562198820952,0.000935057347931835,1.28543621134458e-09
"19",-2.54773869346734,0,0.000126267172342668,0.000977430233573858,1.89355400543297e-09
"20",-2.52261306532663,0,0.000128910790397561,0.0010117000640588,2.55885800171259e-09
"21",-2.49748743718593,0,0.000132306016942549,0.00105568428823418,3.6664166572667e-09
"22",-2.47236180904523,0,0.000136735861857251,0.00109083587223393,5.36970948390234e-09
"23",-2.44723618090452,0,0.000142251453149508,0.00110832787211703,7.74087326003262e-09
