"","y_plot1","y_plot2","mean_pdf","std_pdf","bot25_pdf","top25_pdf"
"1",-2.75,-2.5,0.00206188458319914,0.00210971459407419,8.98689388977388e-05,0.00801893885614731
"2",-2.52083333333333,-2.5,0.00356160312742549,0.00301577689954784,0.000256243933584762,0.0115621136582386
"3",-2.29166666666667,-2.5,0.00562350093901038,0.00392342251130415,0.000682513075277453,0.0155317078995149
"4",-2.0625,-2.5,0.0080367990854513,0.00467814298035272,0.00127315963511913,0.0188619798536388
"5",-1.83333333333333,-2.5,0.0102974070154189,0.00521292921604691,0.00214491550228485,0.0219086573603017
"6",-1.60416666666667,-2.5,0.0117633332342631,0.00552536911215779,0.00292795151017099,0.023849586542701
"7",-1.375,-2.5,0.0119207040174,0.00558231110261592,0.00303590304011639,0.0249512178743614
"8",-1.14583333333333,-2.5,0.0107108895984493,0.005333897945095,0.00256232662501096,0.0228255751056213
"9",-0.916666666666667,-2.5,0.00855423137546179,0.00476628203410563,0.00174148874699767,0.019943499307062
"10",-0.6875,-2.5,0.0061146118361235,0.00392816882500621,0.000865893223212593,0.0157642597522906
"11",-0.458333333333333,-2.5,0.00395601310793059,0.00300520642400421,0.00040718379677058,0.0116550200157707
"12",-0.229166666666667,-2.5,0.00234068937630121,0.00213756824694073,0.000176755361984308,0.00789510749726144
"13",0,-2.5,0.0012883657451697,0.0013095922187499,7.09681494504242e-05,0.00489307762454101
"14",0.229166666666667,-2.5,0.000695465015623125,0.000838721680113811,2.89117444923232e-05,0.00282189577863139
"15",0.458333333333333,-2.5,0.000391436250555941,0.000566801757876954,9.79961675454195e-06,0.00187109078374778
"16",0.6875,-2.5,0.000245674052652532,0.000455436515673661,3.46541244988229e-06,0.00134231820100292
"17",0.916666666666667,-2.5,0.000174464471418468,0.000431673382762662,1.10471974744545e-06,0.00104145118455852
"18",1.14583333333333,-2.5,0.000132051494875177,0.000385590976707442,3.98395509722025e-07,0.000863089527610872
